SAMPLE_ACC,Sample Type,SAMPLE_VOLUME,VOLUME_UNIT,FILTER_MIN,FILTER_MAX,SAMPLE_DESCRIPTION,SAMPLE_NAME,COMMENTS,TAXON_ID,COLLECTION_START_TIME,COLLECTION_STOP_TIME,BIOMATERIAL_NAME,DESCRIPTION,MATERIAL_ACC,SITE_NAME,LATITUDE,LONGITUDE,ALTITUDE,SITE_DEPTH,SITE_DESCRIPTION,COUNTRY_NAME,REGION,HABITAT_NAME,HOST_TAXON_ID,HOST_DESCRIPTION,HOST_ORGANISM,LIBRARY_ACC,SEQUENCING_METHOD,DNA_TYPE,NUM_OF_READS,MATERIAL_ID,chlorophyll density/sample month - (ug/kg),sample depth - (m),leg,chlorophyll density/annual - (ug/l),salinity - (psu),water depth - (m),temperature - (C),chlorophyll density - (ug/kg),chlorophyll density/annual - (ug/kg),dissolved oxygen - (nmol/kg),fluorescence - (ug/L),transmission
"CAM_SMPL_GS108","metagenome",,,0.1,0.8,"GS108","GS108",,,2005-08-04 08:03:00.0,2005-08-04 08:03:00.0,"GS108",,"CAM_BM_GS108","GS108",-12.092617,96.881733,,1.8,"Lagoon Reef","AUSTRALIA","Coccos Keeling , Inside Lagoon","marine habitat",,,,"CAM_LIB_GOS108XLRVAL-4F-1-400","pyrosequencing (454)","gDNA",1382197,1401,".108","1.8",,".501","32.4","7","25.8",,".501",,,
"CAM_SMPL_GS112","metagenome",,,0.1,0.8,"GS112","GS112",,,2005-08-08 13:01:00.0,2005-08-08 13:01:00.0,"GS112",,"CAM_BM_GS112","GS112",-8.50525,80.375583,,1.8,"Open Ocean","INTERNATIONAL","Indian Ocean","marine habitat",,,,"CAM_LIB_GOS112XLRVAL-4F-1-400","pyrosequencing (454)","gDNA",1156475,1402,".134","1.8",,".128","32.5","4573","26.6",,".128",,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-9P0KB-T12947","dideoxysequencing (Sanger)","gDNA",237804,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-3P5KB-T12946","dideoxysequencing (Sanger)","gDNA",167,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-10P0KB-T12948","dideoxysequencing (Sanger)","gDNA",231338,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-2P5KB-T13532","dideoxysequencing (Sanger)","gDNA",20768,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-2P0KB-T13512","dideoxysequencing (Sanger)","gDNA",154297,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-3P0KB-T12945","dideoxysequencing (Sanger)","gDNA",177,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-3P0KB-T12945","dideoxysequencing (Sanger)","gDNA",177,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-2P0KB-T13512","dideoxysequencing (Sanger)","gDNA",154297,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
